legacy_contract_id,legacy_project_id,project_id,project_name,partner_id,partner_name,subject,type,legacy_contract_no,legacy_document_no,legacy_external_contract_no,legacy_status,legacy_deleted_flag,legacy_counterparty_text,tax_id_policy,name_policy,state_policy,dry_run_status,dry_run_blockers
fbc73b229bc44b589f124bc622fa7ecb,59680a7bdc344036bf1bc659f9090814,2397,"{""en_US"": ""格尔木市2021年城市污水处理提质增效项目第二次""}",4642,格尔木盐湖城投资开发有限责任公司,格尔木市2021年城市污水处理提质增效项目第二次,out,GEM2021-71,WBHTGL-20210906-001,1000000501,2,,格尔木盐湖城投资开发有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fbc7bcf41ca44d90b4de4f75d43d97b1,09a62a54dcf645d6b7030d40fbdac1cb,2144,"{""en_US"": ""林芝市财富阳光建设项目消防工程""}",4638,林芝华信恒富房地产开发有限公司,林芝市财富阳光建设项目消防工程,out,XZQ2018-14,WBHTGL-20201211-001,1000000312,2,,林芝华信恒富房地产开发有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fbc9e2db2cea4073b14187c6e987ebe7,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,2020校区局部排危零星项目,out,DYS2020-07-18,WBHTGL-20200701-003,1000000214,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fbe002812afe4caab592dc8f8398bb92,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4247,德阳农村商业银行,德阳农村商业银行股份有限公司厨房燃气报警系统安装,out,DYS2023-133,WBHTGL-20230918-002,16950244711540000,2,0,德阳农村商业银行股份有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fcaf126f756b4e599eeb65bcd3d93bf4,b7f07bc4b72c4cd29b5d1b445b499386,2661,"{""en_US"": ""工程学院零星项目""}",3935,四川工程职业技术学院,集萃苑曲桥油漆、老年大学铁艺栏杆处理,out,DYS2020-07-06,WBHTGL-20201105-003,1000000279,2,,四川工程职业技术学院,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fcd7a8600f9940408829007979b469f9,8340e78b40b54a178e8020ff2cb67fe3,2512,"{""en_US"": ""德阳市旌江线城市路灯及绿化工程(八角路口交通改善)项目""}",5866,德阳发展控股集团有限公司,德阳市旌江线城市路灯及绿化工程(八角路口交通改善)项目,out,DYS2014-038,WBHTGL-20250225-001,17404500559680000,2,0,德阳发展控股集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fceb15bb69ca4bb796cfbc9366116a5b,57dfa8223dae43c999c1d2e26650453f,2396,"{""en_US"": ""绵竹市高新区科技服务中心项目消防工程""}",5797,中铁八局集团有限公司,绵竹市高新区科技服务中心项目消防工程,out,DYS2024-50,WBHTGL-20240318-001,17107294110120000,2,0,中铁八局集团有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fcf24dc6e05549e4b6a6f1e22437915a,dddffb953eee4f1fbba18a5b462ffb1a,2766,"{""en_US"": ""渭河路（庐山北路至秦岭山北路）道路改造工程道路沥青砼路面专业分包施工""}",4434,德阳方兴建设有限责任公司,渭河路（庐山北路至秦岭山北路）道路改造工程道路沥青砼路面专业分包施工,out,DYS2022-111,WBHTGL-20221226-003,1000000843,2,,德阳方兴建设有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fd2818bdf6e741e799b4a4fc78259a03,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,模锻厂-维修架管搭建,out,DYS2025-48,WBHTGL-20250407-001,17440104523590000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fe14ea47de36437d8aff1db7efb518db,d673283d7f064228aa3bcdb822c8d425,2741,"{""en_US"": ""中建四局集团-唐颖刚项目""}",5788,中建四局第一建设有限公司,OPPO 长安研发中心项目市政道路工程,out,GZS2023-42,WBHTGL-20230506-002,1000000924,2,0,中建四局第一建设有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fe26d9b8ec1741feab6bb09e819df836,7ece2d06323c438d89c1a89c7a3a134f,2494,"{""en_US"": ""米易县高铁站前广场环境整治项目""}",4558,攀枝花锦成建设工程有限责任公司,米易县高铁站前广场环境整治项目,out,PZH2022-30,WBHTGL-20220328-001,1000000623,2,0,攀枝花锦成建设工程有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fe4395bc1f2242f98010a89abedc6e61,cfa432be43df4f4284bb60fb3fce488d,2721,"{""en_US"": ""德阳市旌阳区崴螺山-高屋（寿崴路改线）道路改建工程项目""}",5831,四川建设发展股份有限公司,德阳市旌阳区崴螺山-高屋（寿崴路改线）道路改建工程项目,out,DYS2022-11,WBHTGL-20220110-004,1000000586,2,,四川建设发展股份有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
ff44bf69264346ea954ec9a2eee02a3a,6b4e37cd90a94055a69de211efdab846,2444,"{""en_US"": ""易静工程（德阳二重工程项目）""}",3663,中国第二重型机械集团德阳万航模锻有限责任公司,模锻厂-800MN压机现场参观区整治,out,DYS2025-197,WBHTGL-20251112-004,17629108811510000,2,0,中国第二重型机械集团德阳万航模锻有限责任公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
ff5569298f67418abc0f7d17d31949dc,1496d77696814bca8ab7b5d1423b5d5f,2170,"{""en_US"": ""国网德阳供电公司综合中心建设场地平整工程（办公大楼恢复）""}",4081,国网四川省电力公司德阳供电公司工会委员会,国网德阳供电公司综合中心建设场地平整工程（办公大楼恢复）,out,DYS2021-30,WBHTGL-20210419-002,1000000408,2,,国网四川省电力公司德阳供电公司工会委员会,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
ffcf4f074e1a446485db994b405db9d1,9ebba094a48443a39dd7e1421da8dfbb,2588,"{""en_US"": ""刘伟零星工程项目""}",4480,德阳钰鑫化工有限公司,德阳钰鑫化工有限公司锅炉房燃气报警系统安装,out,DYS2025-232,WBHTGL-20251217-001,17659543060290000,2,0,德阳钰鑫化工有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
ffd2ff719a0a429dad31f6d8d099fe6c,db4b47a81c304c03b4914e86eeb5f124,2752,"{""en_US"": ""罗江县蟠龙镇2016年农业综合开发高标准农田建设项目""}",4812,罗江县经济开发区金南建设投资有限公司,罗江县蟠龙镇2016年农业综合开发高标准农田建设项目,out,DYS2016-24,WBHTGL-20200305-006,1000000097,2,,罗江县经济开发区金南建设投资有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
ffeffa68a4e845e4a886e1055c68390f,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,鸿成·仁何府（二期）新建户表工程,out,DYS2024-12,WBHTGL-20240123-005,17059806454550000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fffb346230da40f29947dbc8b439a83f,abee105af4f140e9a3596ff620d771d5,2630,"{""en_US"": ""界石围栏采购项目""}",303,重庆市固体废弃物运输有限公司,界石围栏采购项目,out,CQS2024-142,WBHTGL-20240903-001,17253478472880000,2,0,重庆市固体废弃物运输有限公司,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
fffe3fc0c47c46988908ca8a21bd762c,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,"{""en_US"": ""向东工程""}",5871,德阳市供水安装工程队,旌阳区钉居建材经营部关闭自备水工程,out,DYS2024-185,WBHTGL-20240923-035,17270607864970000,2,0,德阳市供水安装工程队,defer_to_separate_readonly_precheck,use_model_sequence_only_after_write_authorization,create_as_draft_do_not_replay_legacy_workflow,READY_FOR_READONLY_PRECHECK,
