legacy_project_id,legacy_parent_id,name,short_name,project_environment,legacy_company_id,legacy_company_name,legacy_specialty_type_id,specialty_type_name,legacy_price_method,business_nature,detail_address,project_profile,project_area,legacy_is_shared_base,legacy_sort,legacy_attachment_ref,project_overview,legacy_project_nature,legacy_is_material_library,other_system_id,other_system_code
d6a4d48ebb62405baf97d36e9e4e228a,10388,林芝市巴宜区八一镇小学运动场维修工程项目,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,202,cda2fd97b3ce4e8980dd49ed1a0be128,,,,109759,16982986145380001
d75424f3247646c395ff5edd2ab1b1f9,17314880366770000,罗江区新盛镇X601新慧路王家湾桥危桥拆除重建工程(第二次),,,1,四川保盛建设集团有限公司,430001,公路工程,0,联营,,,,0,,818380c2cc1fe5a9d8dcd10c532c50b9,,,,189211,17326691480040000
d76027f8b9d148389e9cf2ba799cb07e,10538,中国移动下游采购合同平台,,正式项目,1,四川保盛建设集团有限公司,420001,装修装饰,1,联营,,,,0,346,b7dab61f0eae4266a98db8c69657ba19,,,,109653,16982985707570000
d78614b5e31046649529451acc80e016,17470974082420000,中国移动四川公司成都分公司2025-2026年渠道维修采购项目,,,1,四川保盛建设集团有限公司,420001,装修装饰,1,联营,,,,1,,45a17f0fbb8197b6bd9f982d5794825d,,,,214318,17493534514900000
d795445cf03e48b99618f3eb559a235b,10288,中江县支公司办公职场装修工程,,正式项目,141,四川保盛建设集团有限公司,420001,装修装饰,1,联营,,,,0,137,015186a93ac84c258489a8bfe60bb22c,,,,109820,16982986221470001
d90bec648f574bc6a2f5bb5f398e87d8,10728,周超零星工程,,正式项目,1,四川保盛建设集团有限公司,9920001,房建工程,1,联营,,,,0,533,a771bf3087ff4754a73f44a4f9927216,,,,,
d9c6cbd20d9f41cc876ad845341304d7,10851,重庆轨道交通15号线一期土建工程果塘路站二期给水管线迁改工程,,正式项目,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,656,eb6e51cd54504a8a955b6aadf162c322,,,,109389,16982984786960001
da53b59ac75e4481b3fff1667e0de7e2,10694,狮子水库尾水渠垮塌抢险救灾工程,,正式项目,1,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,499,7a233dcc5b194f14ae01698cc5cf2a64,,,,109518,16982984948520000
da80de7b7a9644428b917920cb14e31a,10475,东湖山水土石方挖运工程,,正式项目,1,四川保盛建设集团有限公司,460001,土石方,0,联营,,,,0,283,c2ed370c0ec842c6848a751dbe1f7168,,,,109707,16982985773820001
dab94e2764674db5849b05f9b06714bb,10413,中江县殡仪馆提档改建项目工程,,正式项目,1,四川保盛建设集团有限公司,390001,房建,1,联营,,,,0,221,56bf2f5cb7e54eaf8b67dceb47383375,,,,109743,16982985820700001
db4b47a81c304c03b4914e86eeb5f124,10325,罗江县蟠龙镇2016年农业综合开发高标准农田建设项目,,正式项目,141,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,164,ceb15c2a52db40228c0fb72fd96bcce8,,,,109789,16982986182720001
dbf6b62b0ad24261a949828e0d8219d2,,旌阳区全域旅游公共服务保障设施建设项目/凯江大回湾改造工程,,正式项目,1,四川保盛建设集团有限公司,400001,市政工程,1,联营,,,,1,,96f802a876d9c0088e32250306021ad1,,,,109853,16982986264440001
dbfa5695dccc445c9bf84f504e70912d,10792,重庆机场航空口岸综合指定监管场地增设防护解除区项目,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,597,301347b9e7c049d494da88e9fc128f49,,,,109437,16982984848520001
dc23b3505b384d529dc60bef5f64a6e7,17527387317440000,大足支行珠溪分理处主体装修工程,,,570,保盛重庆分公司,420001,装修装饰,1,联营,,,,1,,c76e3f0d17984fa1ccae69caf9e872b6,,,,223770,17543642784650000
dc59bf70a1a54961a96e4a169555842f,10584,洛浦县市政基础设施建设及配套项目（施工一标段）,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,392,c527c3e813b34713ae363448b8e2df76,,,,109610,16982985650390000
dc5f03ef90a749be8e3cd19daca87163,17528004390090000,天山北路公共卫生间改造项目,,,1,四川保盛建设集团有限公司,450001,劳务工程,1,联营,,,,1,,f468dfc35934240c1d6908fc163bed2a,,,,223772,17543642799030000
dc99595923e7425da8d87ca56ad23f76,10611,德阳市旌阳区天山路（黄河路-凯江路）改造项目,,正式项目,1,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,419,529157ca62ff47a68b4c8655b8e6a6c4,,,,109585,16982985617260000
dc9faab2919147868ffddd380f58ea3e,10684,拉萨市柳梧新区路面井盖维护更换合同,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,490,95ada804b07349409d9d490f202fef68,,,,109523,16982984954930001
dccfa12fb5b747dca476d457c0464d30,10711,御嘉花苑2、3#楼,,正式项目,1,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,516,1f8e80ec582b48d8b5f1088ba86679f4,,,,109504,16982984931180001
dcd315ee82ba47d6a463c3090abd9577,17745078862080000,深圳友唱技术有限公司万达零星维修工程,,,570,保盛重庆分公司,390001,房建工程,1,联营,,,,1,,9733eb9e8fb7c5c29ced961fb3df3f20,,,,263993,17750084241330000
dd3c76208c3642b2a44c834db32f1f8f,17708605005800000,广汉市城市更新城西片区城中村改造项目地基基础工程专业分包,,,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,1,,4e5526ca67c3f746acf435c8ea858a92,,,,261154,17723318713970001
ddc10588a1094d7986d2b383189125b3,10280,中江县凯江中学校教学及辅助用房建设项目,中江凯江中学建设,正式项目,141,四川保盛建设集团有限公司,390001,房建,1,联营,,,,0,130,cd85ac498579462bb5761e71cb10c5de,,,,109828,16982986231630000
ddc8f420948e434bbc73f430c4d26d6c,10835,重庆轨道交通15号线一期工程01标合同段供水管道迁改工程,,正式项目,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,640,ba7a2fa218a74a2699a8523a555d2e7e,,,,109404,16982984805550000
ddd9a94d8aef4059a1def554a737e0e4,10276,剑阁县2019年交通专项扶贫村道窄路加宽工程（杨村镇柏梓村）,剑阁县2019年交通专项扶贫村道窄路加宽,正式项目,141,四川保盛建设集团有限公司,3220001,公路交通,1,联营,,,,0,127,66ecae429e27418a9fdf56be9fcf4cdf,,,,109831,16982986235220001
dddffb953eee4f1fbba18a5b462ffb1a,10794,渭河路（庐山北路至秦岭山北路）道路改造工程道路沥青砼路面专业分包施工,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,599,af68d782063e4941ad5dbe80fe706cd5,,,,109435,16982984846180001
de55113c54914c5093efa5164f840cdb,17285419080750000,燕山路（洪湖路-柳江街）市政道路工程,,,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,,d11a827fc5e9611f935f949c3a5768a9,,,,,
decc584ec24d4b51b672d8bf3518bf42,10401,新建杭州经绍兴至台州铁路站前工程一标项目,,正式项目,1,四川保盛建设集团有限公司,3220001,公路交通,1,联营,,,,0,209,37252278fdd446249a623b6e39cb4e14,,,,,
def62d8fc3df471080951397c4fdfd22,17410717739520000,银鑫·五洲广场二期 CD 座室外消防车道施工,,,565,保盛新疆分公司,11260001,消防工程,0,联营,,,,1,,028bebc1b4c27d5a6087671f405770d2,,,,201726,17427171550650000
df39b5bfb9df4c30a7eaaa639e5d5753,16970715484940000,2023年高标准农田改造提升-东美村,,,1,四川保盛建设集团有限公司,440001,水利工程,1,联营,,,,1,,1a13254faa96c9828f67195832755ce0,,,,,
dfdd8eb86b064e7f8615d74aa2bc222a,10499,德阳市寿丰河截污干管工程劳务分包,,正式项目,1,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,308,d398f268dba346f8b85452ebe8113db6,,,,109687,16982985748980001
e02e8e8061ab4ee599884c34365f1bd0,10853,莎车县低压电力设施改造项目施工第一标段,,正式项目,1,四川保盛建设集团有限公司,10890001,电力工程,0,联营,,,,0,658,41d9691d189043d580adcab8a4d454a9,,,,109387,16982984784620000
e0ba5308a59e4e98a4225b4b75d34818,17621533685570000,潼南支行双江分理处营业网点主体装修工程项目,,,570,保盛重庆分公司,420001,装修装饰,1,联营,,,,1,,e357c6d61b49c188f3c59d3bf900c197,,,,,
e0db577a23194699b7ea732cc08a2eb7,10795,50万吨年食品级PET高分子新材料项目,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,600,19115a54e2374e639778d7f0772b10ef,,,,109434,16982984845080000
e0e2a533f7224713a481520af78809ad,10441,幸福人家项目工程,,正式项目,1,四川保盛建设集团有限公司,3250001,建筑防水,1,联营,,,,0,249,959ba5247bf14c98a22b7984bcef506b,,,,109724,16982985795380001
e106501cc7184d8e8b8b08871e03e5dc,10263,金元镇江关咀村2019年社道路建设项目,江关咀村道路建设,正式项目,141,四川保盛建设集团有限公司,400001,市政,1,联营,,,,0,116,575c37693750483fbe49f312c69147ff,,,,109844,16982986251780001
e1391ec880fb40b79668111da2f78540,17449564211180000,国网新疆喀什供电公司110kV叶果线杆塔提升隐患治理大修等13项工程,,,565,保盛新疆分公司,460001,专业分包,0,联营,,,,1,,20f8f6aa265f478ed7c2e3c5dbacd5ad,,,,213483,17479723185380000
e1603619f0814d02b4c86bc5c044ea0b,10650,巴中恩阳临港产业园项目-制造业组团项目1-8号厂房、13号厂房、16号厂房防水保温工程,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,458,05bde86f2c1a449394dd0903926a46b0,,,,109553,16982984995390001
e198e1afc1324069844bfe3a310cfe91,10318,誉城国际一期二批次,,正式项目,141,四川保盛建设集团有限公司,390001,房建,1,联营,,,,0,157,8cc272067b5c4b99ac114af8f7f22e87,,,,109796,16982986191470001
e207665460d740a8a140020004c3cd22,17506590739670000,中国移动四川公司2025-2027年全省汇聚机房土建工程施工集中采购项目,,,1,四川保盛建设集团有限公司,390001,房建工程,1,联营,,,,1,,ec5ac3de80d783f415cf809de51e6826,,,,215569,17513644234040000
e237f61a7cf6461fa360da20307d6522,10298,朝天区花石乡以工代赈脱贫攻坚项目工程,,正式项目,141,四川保盛建设集团有限公司,390001,房建,1,联营,,,,0,147,c5e50c1b7c7845cd948e1aa508dcdc2e,,,,109810,16982986208970001
e292fb92ad184e6d8715c99a89bd2beb,10730,信达国际A栋1、2、3号电梯，D栋1、2号电梯井土建改造工程,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,535,e193d9b9f33048beb1ba8be71ef65bba,,,,109491,16982984915080001
e2edc267b1b24c8ebc8ab5ab2aabd399,10861,松垭商业城保障性住房提升改造项目--装修施工项目,,正式项目,1,四川保盛建设集团有限公司,390001,房建工程,0,自营,,,,0,666,c105fc85f1df42d89742ad097beef240,,,,109379,16982984774770001
e3b0f12a3e2448fa89e070f0272f74d0,10696,青白江综合办公楼土石方工程,,正式项目,1,四川保盛建设集团有限公司,10740001,土石方工程,1,联营,,,,0,501,a93ea4ffd2fb4a2f838bca1af81b8440,,,,,
e3d42a6ff2044fe2bf8b60af246de053,10685,贾家工业园区办公点装修工程,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,491,a89cb50f95f54c68832adf08fb16aeb4,,,,,
e4bccb1e4815421ba8c8778fc30f6077,10668,四川金鑫公司职工家属区“三供一业”分离移交物业设施维修改造项目（南区）,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,474,52c41ab35dbf4056998c36211a48a9fa,,,,109538,16982984977110000
e4c9309b78f847dba4a007a04cc6128a,17261322754100000,智慧之心项目2#楼及2#楼裙楼泡沫混凝土工程,,,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,,05c1cb481026b99ca1f0a33845c9230e,,,,179950,17268181872790001
e4cdcff7175147c4aec010329f08f217,17709476139080000,林芝区域办事处办公用房装修工程施工专业分包,,,567,保盛西藏分公司,460001,专业分包,1,联营,,,,1,,86ee2c55c3d48d873c4f08b6bac78fd7,,,,261152,17723318709280000
e50c5b8828a74dd5b84ea854d2256ab9,17011549226610000,重庆机场护宾楼二层办公室改造项目,,,570,保盛重庆分公司,390001,房建工程,1,联营,,,,0,,85eba26d9f6816e5f7c6e619faf21afd,,,,115132,17018337592470000
e5c64d4f13ba477191da0b3e3bd12236,17555079473280000,德阳市经开区再生资源利用园区基础设施项目九标段项目市政安装工程,,,1,四川保盛建设集团有限公司,400001,市政工程,1,联营,,,,1,,db48a75b261bea095c9a93d9019e6c4f,,,,226714,17590256826530000
e5d7653bc34a45649a7083c79912cf8e,17165408192050000,德阳站综合交通枢纽改造项目（德阳站、S11 线连通工程等 4 个子项）漓江一、二西路特殊地基处理工程,,,1,四川保盛建设集团有限公司,460001,专业分包,0,联营,,,,0,,32d4e5ab90be3c135c949fbdf09ff5e9,,,,164067,17165408496590000
e5e8bd5755cb4d20a7c0686a8e13be6e,10259,朝天区三滩村至龙门等道路工程-潜溪路一段,三滩村潜溪路一段,正式项目,141,四川保盛建设集团有限公司,3210001,市政工程,1,联营,朝天区朝天镇,,,0,112,3c3c12713c9840baad2ec9677d4f09f9,,,,109847,16982986256470000
e6b323e651a7407e9ee9191cfbe285a4,17654369612170000,沸水小学空调电力改造安装工程,,,571,保盛绵阳分公司,10890001,电力工程,1,联营,,,,1,,c2b8aa1d8f7052ae690ef2d67428d628,,,,238997,17659365207170001
e712d2cd1f10406abfd3f4857656495d,10856,西南大数据创新应用中心项目-深潜土石方工程,,正式项目,1,四川保盛建设集团有限公司,10740001,土石方工程,0,联营,,,,0,661,847613e51ad74478a83f8c688a038ffb,,,,109384,16982984781020001
e7d967ab98084a1bb1efdb2e0cd7674c,10840,杨永田项目,,正式项目,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,645,a4d17a2610f54c77a8bac5c0c155bf29,,,,109399,16982984799460000
e7df166996ed40c5abbb0c97cd6cd86d,10785,绵阳市游仙区盐泉镇道碑观索桥危桥改造工程项目,,正式项目,1,四川保盛建设集团有限公司,10120001,公路工程,1,联营,,,,0,590,359c9062eff546c39f9d17f092aabc92,,,,109443,16982984856020001
e8882f317dfd4b8197a28571795b4200,17670600201370000,绵竹市城乡供水一体化项目(高柏、红旗)劳务、机械协作单位,,,1,四川保盛建设集团有限公司,440001,水利工程,1,联营,,,,1,,d25db53b8479194c33a67bb6ba5c6c9e,,,,,
e8a559bf5ba24de8b25213c1b7be2a78,10703,东莞市长安镇莞港跨境货物运输接驳点工程,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,508,3f976a3c5cc64547ae97714029b67dc8,,,,109511,16982984939930001
e8f89b108b8e4e46b84c1d3a60233d10,17332980982840000,南川区石溪镇2024年农村公路（学校至王官果业（主干道至家禽屠宰场）、灯草湾至枫香榜）建设项目,,,1,四川保盛建设集团有限公司,430001,公路工程,0,联营,,,,0,,b3e2334f0bc09f12971e86a1bd0a49f6,,,,190046,17339744721150000
e91ab58b0d264ccaba5f9356ad85ae44,17567984540140000,西部(重庆)科学城保障性住房(一期)室外 综合管网、景观、绿化、围墙、精装修及 标识标牌系统工程,,,570,保盛重庆分公司,390001,房建工程,1,联营,,,,1,,cc16d57d874ece03cefb6ba327509d0d,,,,225633,17572972969360000
e924a06df23947afb4218e1c38b3cfe8,17303370387210000,花荄镇兴福村草溪河石拱桥维修加固工程,,,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,,78cd144fb70d7e3cac049da8809b1176,,,,188214,17310569326780000
e9ef3126e9594e518a5e518047574439,10252,中江县小型汽车驾驶人考场建设项目,,正式项目,141,四川保盛建设集团有限公司,390001,房建,1,自营,,,"建设内容及规模:占地:113339平方,新建驾驶人考场 综合楼建筑面积500方米及附属配套设施",0,106,94d3a5cbebcf49f7bbfbabe8e46ede52,,,,109851,16982986261940000
e9f5e654b3e249c3b4fd1600dcb58c63,16970752554450000,德阳市中心城区照明改造工程-10KV配电工程,,,1,四川保盛建设集团有限公司,10890001,电力工程,0,联营,,,,0,,59d769515675876ed40ec5818aba2cb2,,,,109355,16982981440600000
e9f8e5da180a4ac59191def6a721a33c,17295011973240000,四川建筑职业技术学院德阳校区垃圾压缩站项目（第二次）,,,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,,f6cbc85edfd7bef6f6fd8afc6dbdbb7f,,,,181662,17295798123240001
ea0e76e15df1488590e9ed4a1e25fee1,10738,大足区2022年宝兴镇等（2）个镇丘陵山区高标准农田改造提升示范工程试点项目,,正式项目,1,四川保盛建设集团有限公司,10730001,水利水电工程,1,联营,,,,0,543,53cf386191a44d86a618284de18c0dd7,,,,109484,16982984906490000
ea7b223b560a4d998f5fc6f14cb2bd3c,10566,城西片区青衣江路西段道路五段,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,374,8555a1bc9c814494a5a8c3b211d4f0d4,,,,109627,16982985671010001
eaec532f7b9b47a4bf4c0c2989290a70,16957211364520000,中国农业发展银行什邡市支行雨、污管道改造项目,,,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,,3e70c4ed72f1576c70b71093dbf8ddc4,,,,109362,16982984754300001
eb14bf937d704385be6d6c968b71bac5,16943106702060000,万润苑改造项目,,正式项目,1,四川保盛建设集团有限公司,390001,房建工程,1,,,,,0,,aba52de641123c5efa79b2104a99560e,,,,,
eb4cf9d9b714420e89a3c2a6fff6f8d5,10726,德阳市旌阳区医养结合中心及精神病院区建设项目,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,531,3586310e807d404db4c88636890a570c,,,,109495,16982984920080000
ec3d1ca099cc49fb82659e6f12c3fef4,10385,剑阁县秀钟乡太清村2017年农村饮水安全巩固提升项目工程,,正式项目,1,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,199,e08945e2c20c44e29ce4a9ec2a3c2640,,,,,
ec3ec41ba43448d5b51353272d63d4aa,10451,宜宾机场航站区配套工程公安设备工程,,正式项目,1,四川保盛建设集团有限公司,5960001,劳务工程,1,联营,,,,0,259,283f57d8589d4c20a03232390a4679d0,,,,109717,16982985786320000
ec6c84495a4448b6ba0356b8bfd95b3d,17024383781120000,德阳市主城区园林绿化及市政设施提档升级项目（庐山路及长江路示范段）,,,1,四川保盛建设集团有限公司,400001,市政工程,1,联营,,,,0,,5370b4bc0355cec073a6ae07cd370092,,,,120164,17024385177820000
ec8e6e03ff4c40cfb4ce25cdddc7474e,10504,向东工程,,正式项目,1,四川保盛建设集团有限公司,9680001,劳务分包,1,联营,,,,0,313,06e5f74d6d934d98b91d0cd5e3afcd7b,,,,109682,16982985743040001
ecd2fbc747a541cca5ec8572052e2451,10338,苍溪县五龙镇城乡建设用地增减挂钩项目,,正式项目,141,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,177,857e939b667641bd8ae8e83b0fc78aa8,,,,109780,16982986171160001
ed56c6b210964e16806002ca33cee644,17750331973210000,深圳市捷顺科技实业股份有限公司年度外包合同,,,570,保盛重庆分公司,420001,装修装饰,1,联营,,,,1,,b5e1314355e3d45b78cbb9f7a17b93a2,,,,,
ed83a5f4dfe24e3c92d5ece83267f800,10858,城口县明通镇中心小学改扩建及幼儿园建设项目,,正式项目,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,663,750ea884203448cca5c26b5c5cf4fdb8,,,,109382,16982984778370001
edd87052c5a044328e248bb6b8168598,10656,德阳保利国际城中央花园A区二标段土建及水电安装总承包工程,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,463,f8044d5fdeb649e3a724007b1fc31638,,,,109548,16982984989140001
ee4dbf78773b4fe2a43fdf283635ef4d,10831,二重厂西路（华山路-衡山路）市政道路工程、衡山路（二重厂西路-韩江路）市政道路工程、琴江路、武江路（华山路-规划路）市政道路工程 沥青路面、水稳基层专业分包,,正式项目,1,四川保盛建设集团有限公司,460001,专业分包,1,自营,,,,0,636,5e81035f1a8c45bfabe1237adcea2f66,,,,109408,16982984810400000
ee58e169dc56474284f6bb85b6e0d51f,10784,经开区应急周转房项目（2#）工程,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,589,ebf24014c11e443c8edc69504a6fd2bb,,,,109444,16982984857270000
ef18f8708c5b493d841efc8c3f3c9fe9,10592,广清城际轨道交通项目（花都段）安置区工程(狮岭镇前进安置区) 一期施工总承包项目（市政园林工程施工）专业分包合同,,正式项目,1,四川保盛建设集团有限公司,10380001,园林绿化工程,1,联营,,,,0,400,65ceb730005f46109317844f35ce5d63,,,,109603,16982985640390000
ef4ade9de4e74f63bf72ccb6786c604a,17260262986440000,2024-2025年度成都所区零星工程框架协议,,,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,,1556f16f5734391e2205fb182afdc9b8,,,,179951,17268181875600001
efedf2ee02f84c20bee514662834df29,17254196267250000,河黄路种子加工中心至双佳养殖场、罗绵路至种子加工中心、制种基地展示中心至种子加工中心、罗绵路至彩色油路沥青混凝土路面摊铺,,,1,四川保盛建设集团有限公司,400001,市政工程,0,联营,,,,0,,90e4da60f5f26567e6db9df37cf1d727,,,,,
effd5e093a8a4663926b94a97696abf6,17159374956610000,德阳市罗江区综合行政执法局2024年罗江区零星市政维修工程（苍海D区、潺亭中学旁等7座公厕维修改造）,,,1,四川保盛建设集团有限公司,390001,房建工程,0,联营,,,,0,,4f999282c89a772a31b731b196165cbd,,,,163674,17159375027860000
f0548e3dd1ea48b39a60d52766f1c466,10786,德阳经济技术开发区产城融合示范园区基础设施建设 旌湖路 、 太湖路道路改造工程,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,591,45795f31de144ac084835f4ef368b8e4,,,,109442,16982984854770001
f0746ee8f26b4368875b92ca0b10b241,10402,前油库卸油平台防腐处理及卸油系统改造项目,,正式项目,1,四川保盛建设集团有限公司,440001,防腐保温,1,联营,,,,0,210,a239b1b19f07449ba91229e20a367b2f,,,,109748,16982985826950000
f076f5c267084d478373fc91f1157091,10778,模锻厂45MN泵站降温改造,,正式项目,1,四川保盛建设集团有限公司,10760001,专业分包,1,联营,,,,0,583,53d0ad7401cd454fabcc1f1e44e6ef8d,,,,109450,16982984864610001
f0d13d9a3be74f30a0c7389e034d1496,10682,德阳市罗江区调元镇顺河村农村生活污水治理建设项目,,正式项目,1,四川保盛建设集团有限公司,3210001,市政工程,1,联营,,,,0,488,827ebc4746d84783b1f933339cf52e16,,,,109525,16982984957430001
f0d85ad0105443808f71c033f53a85c2,10550,中国移动四川公司南充分公司2021-2022年渠道维修采购项目框架协议,,正式项目,1,四川保盛建设集团有限公司,9430001,装饰装修,1,联营,,,,0,358,8a9ca70c7e674ae6adc18caf6f46af3a,,,,109641,16982985689140000
f0efe9aa0fc946c7aadaad11ed6105bd,17442740971790000,四川致远锂业有限公司一号窑收尘器基础工程,,,1,四川保盛建设集团有限公司,390001,房建工程,1,联营,,,,1,,82aa02c3866f6439821c4fcdc41bee4e,,,,212775,17468599308140000
f12172c47e6b4a4285f6fdfc780b24d3,17406460620770000,重庆市璧山区璧城街道老旧小区改造建设项目（东关社区）,,,570,保盛重庆分公司,390001,房建工程,0,联营,,,,1,,aa6ec39fa0c845b6d0cddf7e51588982,,,,201725,17427171536370000
f12a441ef7dc4acba80bdce8a6b1b6e3,17001006385330000,德阳站综合交通枢纽改造项目（旌阳区长江流域可持续发展（沱江上游-绵远河段）综合治理项目-河西段）工程,,,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,0,,0016e876e59981d1903e2ce4eb7f39bf,,,,115138,17018337600290001
f1b18dce54fc409eafce2b38cf431fe1,17555647945310000,中国人民解放军 32167 部队66 号楼整修项目,,,1,四川保盛建设集团有限公司,420001,装修装饰,1,联营,,,,1,,f499e5c94d58c71ec1b7545e5d5f649f,,,,,
f317a95150bd4989a3a673a4796c3c9c,10521,中江实验中学新建教学及辅助用房和附属工程（一期）,,正式项目,1,四川保盛建设集团有限公司,9920001,房建工程,1,联营,,,,0,330,694b7667f7c14aa3b3898497de05b7c7,,,,109666,16982985723040001
f38cc5d7d0ac4c758b7547effc62c97a,10320,苍溪县歧坪镇爱国村等11个村城乡建设用地增减挂钩项目,苍溪县歧坪镇增减挂钩,正式项目,141,四川保盛建设集团有限公司,3310001,水利工程,1,联营,,,,0,159,943a218728f74983bd1685a934457af7,,,,109794,16982986188970001
f3d8f9c8218e49a89d660257c4cf9dca,10827,绵阳高新区普明街道古泉社区居民委员会普明街道古泉社区农业灌溉水利设施整治提升项目,,正式项目,1,四川保盛建设集团有限公司,440001,水利工程,1,联营,,,,0,632,0c41e93314874a2597fd6992678ec61d,,,,109411,16982984816650000
f421214fc99b4c4fb133e82c9acfb9b9,10582,管网安装抢修零星土石方开挖恢复及用工等年度外包项目（1年）,,正式项目,1,四川保盛建设集团有限公司,460001,专业分包,1,联营,,,,0,390,ff478185855e4372a1022af06ce66890,,,,109612,16982985652730000
